ulasan;label
Tempatnya cozy... enak buat nongkrong bareng temen atau pacar;positive
Enak dan mantab buat nongki;positive
Nyaman kalau di in door, kalau di out door bau pedesnya lumayan menggoda ..lapar 😃😃 karna disamping ada r.makan seblak 😀;positive
First time masuk wow tempat nya nyaman buat santai😉🤏🏻 …;positive
makanan enak , cake nya ud nyiba 3 varian semua enak minuman juga enak, pelayanannya yg top ramah dan friendly;positive
Tempat cuci enak pingir jalan aja sih,;positive
"Yang suka Single Origin kedai kopi ini recomended banget untuk area Palangkaraya
Pelayanannya ramah, tempat bersih dan nyaman …";positive
terbaik;positive
Tempat nongkrong yang asyik;positive
Good;positive
Nunggu makanannya lama, sdh 2 jam lebih.. sampai skrng masih nunggu;negative
Makanan sudah mau habis minuman nya ga datang² juga , kacau parah pelayanan nya apalagi kasir nya 👎👎👎 …;negative
good place to sit and relaxing. nearby hospitals and also provide spacious parking line. has live music shows at weekends times;positive
Almond choco dgn triple peach americano nya enak, tempat nya juga nyaman buat bersantai.;positive
Lumayan bagus tempatnya;positive
Mantap, makann nya enak2👍👍 …;positive
Best coffee in Palangkaraya city, quick service, comfy and cozy place.;positive
Tempat yang lumayan besar dan nyaman rasa dan harga terjangkau;positive
Minuman nya enak & Tempat nya mantap utk nongkrong;positive
Tempat yang tepat untuk bersantai 👌 …;positive
Bagus;positive
tempatnya gak begitu luas tapi selalu rame. pilihan menunya banyak dan beragam;positive
Kamu sayang ngga sama aku, kalau engga biar aku tinggal ngopi sama yang lebih sayang 😄 es kopi sekut …;neutral
Tempat nya cozy untuk menggibah hahahah Pelayanannya ramah meskipun senyumnya tipizzz banget🥲 …;positive
Rekomendasi ngopi di Palangka;positive
Menu camilan kurang variatif;negative
Good place to chill and talk;positive
Makanan di sini cukup enak, terutama Cireng Kuah yang jadi alasan utama saya tertarik datang. Teksturnya kenyal dengan kuah yang gurih, benar-benar cocok untuk cemilan pembuka. Sayangnya, Iga Bakar kurang memuaskan, tekstur dagingnya kurang …;neutral
Love the vibes. Ada hawa-hawa working space di tempat ini. Terniat tar mau ke sini bawa kerjaan. Tp kurang cocok klo mau rapat online, musiknya lumayan kenceng ... …;positive
ternyaman;positive
Sukaa sama menu nya yg banyakk, makanan dan minuman yg enakkk bangetttt🥹🥹❤️❤️❤️ trus tmptnya jg bikin nyaman untuk nongkiii🫰🏻🫰🏻 jayaaa terus maju makmur semoga makin ramee💪🏻 …;positive
"Tempatnya oke dan cukup luas,cocok buat nongkrong bareng teman2
Makanan dan minuman jg oke
Recommended dimsum dan cirengnya";positive
Lumayan;neutral
Salah satu tempat favorit untuk nongkrong dan santai bersama keluarga,tempat serta suasananya nyaman dan juga untuk menu yang tersedia bervariasi.....;positive
Varian minuman yg full good,non area disabilitas,ramah ,nyaman, banyak para sales kumpul, cocok bt bicara bisnis;positive
"Bakmi nya enak banget masya Allah..
Kopi nya juga masih tetep jadi favorite 👌🏽
Tempat nya luas, parkiran luas dan crew nya semua ramah 🤗✨ …";positive
Asyik untuk mencuci mobil dan santai minum kopi;positive
Tempat santai enak. Ada outdoor nya di belakang. Untuk menu sama kyk Nvrlnd pertama dan rasa yang sama 🥰 …;positive
Bagus pelayanan nya;positive
Menarik;positive
Enak banget kopinyaa;positive
Tempat yang nyaman;positive
Tabu nian;neutral
"Sangat Recommend untuk bersantai, pelayanan memuaskan 🔥🔥

Harga mahasiswa ☑️ …";positive
Suka banget mienya di sini, porsinya pas dengan harganya dan radanya enak banget, gak keasinan, gak hambar juga;positive
Ruaammee poll sihh.. mungkin karna awal buka dan outlet pertama di Palangka Raya. Ruangan nyaman, walaupun kalau lagi rame agak berisik.;positive
Lumayan, patut dicobaa..;positive
kali pertama berkunjung, have no complaint yet selain wondering harga 25'k untuk sebuah cafe latte dengan porsi minimalis dan rasa rata-rata, better be going somewhere with signature kopi susu 20'k ngga sih..? …;negative
Suasanany enak pas ga trllu pnh pengunjung;positive
Excited !!!;positive
mantap;positive
Selain rasa makanan dan minumannya enak, pelayan dan tempatnya baik 👍🏽 rekomendasi deh pokoknya …;positive
Tempat lumayan oke...cuci mobil sambil ngopi!;positive
"Terfavorit tetep kopi eskobar dan kopi maju makmur, tapi capucinonya juga mantap ternyata 🥰
Makanan2nya juga enak, walo kalo lagi rame pengunjung agak lama nunggu makanan …";positive
Tmpat nya asik spotnya banyak . Minuman sma makannya enak;positive
Jaka sembung makan permen, oke men;positive
Snack2 nya enak... Minumannya juga enak banget...tempatnya nyantai...;positive
Nice place...asik buat nongkrong bareng temen-temen;positive
Cozy place to hang, tapi akan lebih baik jika kasir menjaga keramahan kepada pelanggan.;neutral
Menunggu makanan yg dibungkus terlalu lama;negative
makannya enak enakkk;positive
Pelayanan baik dan ramah, tersedia 3 varian ukuran cup untuk minumannya.;positive
Kedai kopi terbaik ini mah 🎉🤟🤟 …;positive
good place;positive
good food good mood;positive
Tukang parkir nya gimana sih, gak sopan males banget;negative
Tempat bagus utk bersantai;positive
Tempat kongkow with my homies best bgt⭐️⭐️⭐️⭐️⭐️;positive
Lama kehausan;negative
Kopinya enak. Makanannya enak. Tempatnya nyaman;positive
Mie Gacoan apa ya namanya, si best seller di Nanika Coffee.. cita rasanya enak, porsinya pas, rating 8,9/10 boleh lah.. Minuman non coffee (greentea macha) best juga.. suasananya juga enak buat kongkow bareng mentemen.. waitersnya ramah, penyajian pe;positive
Survei tempat, sambil healing;neutral
Ksni gegara ada acara pernikahan,,, suasananya ygpasti enak banget, nuansa alam..;positive
Cafe yg ideal utk foto2 bersama pasangan, teman ataupun keluarga dgn konsep desain indoor dan outdoornya yg unik, estetik dan tiap sudutnya begitu instagramable. The price is a bit stiff, but it's worth the money. Sure, you can get premium sweet food;positive
Rasa minuman dan cemilannya enak (rekomendasi: Cireng), pelayananya baik, suasananya asik, yang di indoor adem karna ada ac nya.Yang outdoor nya juga bagus, ada juga smooking areanya.;positive
Pelayan nya bisa senyum ga kalau muka keras kek emot batu diwa mending ga usah jadi pelayan aja;negative
kalo siang (sorry) agak bau pup kucing ya kalo di dalem,klo di luar enak sih;negative
Enak...;positive
Buttetcream latte juara baru! 💫 …;positive
"Tempat yang nyaman buat nongkrong ataupun kerja, ada ruang terpisahnya gitu.. Oke banget
Terus untuk minumannya top deh, makasih buat mbak barista udah rekomendasikan …";positive
crowded but good place to get funtalk with your partner and friends. With many choices in menu, you will feel free to choose kind of coffe and meal that you want. …;positive
Cafe yang pas buat dijadiin aktivitas kreatif baik sendiri atopun dengan keluarga (+ anak2)..., bisa buat kerja juga, buka 24 JAM dengan varian menu yang ga bikin bosan dan rasanya enak.. es teh party nya jumbooo... kopi Gano dan kopi …;positive
Tempat yang unik, dan bagus buat nongki;positive
Lumayan ramai;neutral
"Makanannya enak, rotinya bikin kenyang. Minumannya juga enak, dan baristanya pasti lihai banget. Tempatnya juga nyaman.
Cuman 1 yang kurang, mbak resepsionis/kasir kurang ramah dan ga fleksibel. Kita nanya, dia nanya balik sampe bikin ga nyaman. Haru";neutral
Toastnya juaraaa;positive
Sesuai harga;neutral
Tempatnya adem, ga berisik oleh ga terlalu di tengah jalan raya. Cocok buat ngobrol and meeting something like that, try it out !;positive
🙌🏻 …;neutral
Lukisan;neutral
"﻿pool_idx;ulasan;label";
"931;Bagus... tapi saya lebih suka ngopi pakai cangkir..";neutral
"2617;Untuk komfirmasi orderan online terlalu lama menunggu🙏🏻 …";negative
"jadi rasanya kaya lagi di saunaaaa~~~~~;positive";
"2143;Bau pup kucing";negative
"908;Lumayan pelayan kurang melayani karena pesanan tidak diantar";"tapi diambil di tempat pemesanan;negative"
"16;Cukup baik";positive
"382;Sebenar nya saya belum pernah kesini tapi karena saya pecinta kopi jadi saya kasih bintang lima";neutral
"untuk karyawan kitchen nya. makanan yg saya beli tadi nasi nya masih mentah dan masih di serving.;negative";
"2788;Tolong lebih detail lagi ya dalam menghidangkan makanan saya pesannya ayam teriyaki untuk take away tapi malah dikasihnya salted egg karna take away jadi saya juga kurang melihat makanan yang dikasih";"di receipt yang diberikan juga …;negative"
"1769;Lumayan sering nongki disni dekat dengan sekolah anak. makanan dan minuman lumayan enak";"harga bersahabat;positive"
"2744;Cafe nya bagus cuma cucian nya lama antri";negative
"1030;Kalau kata nex carlos “ga ada obat!!”";positive
"3063;lamaaaa bngettt nunggu makanan nya";negative
"1156;Dari order ( dine in ) sampe ready minumannya 1 jam 😭 gojek & grab datang silih berganti & antriannya bareng dgn yg dine in jujur 1 jam lama banget apalagi klo cuma pengen sekedar nongki & ngopi yg gak berlama2 🙏";"semoga bisa ditingkatkan pelayanannya biar bisa lebih cepet gak sejam …;negative"
"2891;Tadi jam 8 pagi kesana. Ternyata masih prepare :(";neutral
"makanan udh habis roti belum datang;negative";
"dan toping"""" seperti bawangnya udah pada kurang seger"";negative";
"mungkin byk orderan kali ya;neutral";
"659;hingga saat saya update review hari ini (6/8/2023) coffeeshop ini menjadi salah satu yang buka 24 jam.. jadi saat anda tiba-tiba ingin ngopi setelah tahajud atau ba'da shalat subuh";"bisa jadi opsi;positive"
"2675;Apotik tutup ga ada obat";neutral
"2590;Pelayan/baristanya ada beberapa yang kurang ramah dan memasang wajah tidak suka kalau ditanya mengenai pesanan. Mesan makanan lebih dari 1 jam baru datang sampai 2x bertanya ke kasir";"dan kasir/baristanya jawabnya judes. untuk org2 yg bekerja dgn jam istirahat terbatas tentu jadi hal yg tidak menyenangkan. semoga owner baca.;negative"
"1454;Tempatnya lumayan yg menurutku gak fair itu";"gak ada harganya di menu. ini jadi nilai minus sekali. terkesan menutupi harga.;negative"
"1649;bingung masih pada muda seperti terpelajar. tapi sama sekali tidak ramah. sya datang dgn sopan menanyakan pw wifi disuruh tunggu smpai 3 kali bertanya. sekali jawab. ngegas dan bilang wifi penuh. yaa kalo pasang wifi gratis";"jgn cuman 1 atau 2. jgn smpai ada limitnya lah;negative"
"masa makanannya dilempar;negative";
"1538;Makanan agak kurang rasa kopinya standar. Harga jg standar. Pelayanan oke sih tp. Cm mungkin krn ini cafe hitz ya jd ramai beut";"agak ga cocok utk yg ga gitu suka suasana ramai.;negative"
"2676;saya kasih bintang dua ribu";positive
"2594;Makanan minumannya gaada masalah enak enak aja tapi tolong dievaluasi pelayanannya. Saya liat ada review serupa di bawah sekian bulan yg lalu tapi masih aja pelayanannya kurang mengenakan. Inputnya lambat sambil ngobrol dan sibuk sendiri";"…;negative"
"3332;Makanan nya enak. Tapi sayang bartender nya yg dibagian kasir ketus dan kurang sopan. Kami makan bayar gak minta minta.";negative
"1924;Lampu di luar kurang terang";neutral
"karena kalo kita nunggu diluar ketika orderan selesai tidak di antarkan dan dikasih tau. …;neutral";
"gak ngaku lagi kalau gak ditanya.;negative";
"2984;Untuk minumannya lumayan enak harga standar tapi untuk pelayanannya bisa diperbaiki. Karena kemaren pesen kopi aja buat 3 orang lebih setengah jam menunggu";"ternyata setelah dikonfirmasi pesanannya sudah dibuat tapi ga diantar (terjadi …;negative"
"2238;24 jam ! kalo di usir dari rumah bisa disini 🐷🗿✨ …";neutral
"2682;Wonderful experience";positive
"ditanya ke kasir katanya """"Lupa"""""";negative";
"2308;Kurang penjelasan menu paket puasa. Dimenu banyak pas datang cuman 1 menu";negative
"2395;20/02/25 pesen roti Bakar Tiramisu sama Soto Betawi Roti nya rasa Beef Burger asin bneran rasa Patty burger di kasih tiramisu Soto Betawi kuah enak sayur oke Daging nya ga matengg alot prengus daging sapi";"emping ga matang …;negative"
"129;Sebenarnya lumayan karna bisa nunggu sambil ngopi di cafe. Sayang hadil nyuci motor ngga ada bedanya ngga ada bersih bersihnya. Mengecewakan. Foto hasil saya lap sendiri juga. Krn darisana memang Ngga di lap kering";"jadi kalau langsung dibawa jalan debu bakal nempel semua.;negative"
"2365;""makanan datengnya lambat barista nya juga kurang ramah harusnya basa basi lah minta maaf atas keterlambatan. tapi gak ada bilang apa""""";"muka nya jutek 😅 …"";negative"
"2764;Tadi malam ke cafe tersebut untuk menonton standupcomedy skalian makan main course dan minum saya pesan bersama pacar chicken katsu teriyaki blackpapper dan sambal matah";"lyche tea. sudah bayar dong dan dikasih nomor meja. nunggu 1jam ga …;neutral"
"hati2 yg mau cuci dsni;negative";
"2597;Saya tidak akan komplain ttg makanan namun soal pelayanannya. Kami datang berempat. Pesan 4 main course 3 snack 1 dessert";"6 minuman (sudah dobel check kalau masih ada). …;neutral"
"685;Minumannya enak dan menu NW Noodlesnya bisa request sesuai keinginan saya waktu itu. Saya ga nyangka cafe se-fancy ini bisa buka 24 jam. Di kota lain belum tentu ada yang kayak begini. …";positive
"557;Hmmm lumayan enak minumannya. Pelayanan lumayan agak lama dikit. Agak gerah walau udah di AC. Banyak kok colokannya …";neutral
"2159;Pesen didepan ambil sendiri setelah dipanggil lewat speaker selain cash bisa transfer";"belum ada pembayaran qris …;neutral"
"848;Kami datang jam 09.00 belum buka. Padahal di jadwalnya jam 09.00 cabang hq atau cut nyak dien sudah buka Menunggu hingga 09.10 masih blm buka. …";negative
"kentang keju dan indomie khas mereka dan 2 minuman. …;neutral";
"2468;Cafe yang selalu aku kunjungi (lagi dan lagi) suasananya ok klo mau berdua sama suami ya bisa di luar klo bawa anak2 ya duduk di dalam makanannya cocok 👍 lbh suka camilannya sih di sini";"dan andalan aku tuh minumannya_hazelnut 🤩 ga prnh ketinggalan ambil ini tiap kali datang 😙 + selalu selfie di cerminnya 🤭 …;positive"
"1005;Selalu ramai";neutral
"2740;Risolnya enak ga pelit sayur dan isiannya ga kering";"jadi masih berasa sayurannya.;positive"
"cuman tolong kursi di indoor jgn terlalu mepet;neutral";
"2786;Ok aja makanan nya tapi lama banget selesai buatnya sampai sejam pula";negative
"1615;TAGUK HA SEKARANG BEDA DENGAN TAGUK HA YANG DULU. NUNGGU PESANAN NASI GORENG TAGUK HA DAN KOPI HITAM MANIS BEGITU LAMA. DULU ORDERAN GOJEK CEPAT SELESAI SEKARANG BEGITU LAMA. …";negative
"2127;Tempatnya nyaman cuman mohon maaf servisnya lama dan indoornya kurang bersih";"banyak kucing peliharaan berkeliaran dan ada bau kurang enak;negative"
"12;Cafe outdoor lumayan rame juga";neutral
"2243;untuk makanan nya yang di iklan briyani ga sesuai";negative
"662;pesanan nya LAMA BANGET DATANG ya wajar dong nanya pesanan nya sejam lebih belum dateng padahal tempat nya sepi kocak";"waktu di antar muka mbanya cemberut terus makanan nya di lempar!?!?!? mana ga enak lagi;negative"
"motor teman saya jatoh lalu ga bisa hidup sampai sekarang. Tolong lebih di perhatikan akan pertanggung jawabnya;negative";
"harga minuman nya rata rata diatas 22rb.;neutral";
"kurang menguasai menu;negative";
"1275;Tempatnya sangat nyaman instagramable juga. Untuk harga agak lumayan sih tapi yg menurut saya kurang yaitu gak ada makanan berat hehehe tapi ya emang cafe ya tempat nongkrong sihh ga makan berat";"tapi alangkah enaknya kan kalo nongkrong bisa sambil makan nasi 😅😅 …;neutral"
"372;suka dg vibesnyaa.. lokasi di jantung ibukotaa.. harga murce ajaaa.. …";positive
"1689;Harga bersahabat";positive
"380;Ramah pelayanannya dan bisa 24 jam datang ke sini";positive
"1131;Parkiran tolong diperhatikan lagi kalo gak ada lahan parkir mending pindah. Baret mobil saya di dempet2 Ama kang parkir. Layanan cashiernya gak bersahabat banget. Tapi gpp ketolong Ama makanannya yang enak. PR banget buat Parkirnya. Sekarang kalo kesana pake motor";"tapi gak bisa rame2 ama temen. huh;negative"
"1051;Bukan untuk yang kelaperan dan buru-buru. Nikmati kopinya... ngobrol bersama teman/keluarga sembari menunggu makanan disiapkan bisa mengurangi rasa bosen/lama menunggu makanan kita siap.";neutral
"37;Lumayan enak dan ramai";positive
"686;Servisnya kurang...ga ramah dan ku pinjem terminal sampe balik ga ada diantar🥱 …";negative
"163;Suasana cafe nya lumayan.....hasil cuci mobil tidak sesuai ekspetasi dan tidak sesuai dengan lamanya menunggu";negative
"2428;Cuma pesan cheseecake 1 potong luammmmmaaaaaa polll. Hampir 1 jam lebihi. Nangis banget sama waktu tunggunya";negative
"1197;Sangat memuaskan dlm pelayanan nya. tdk ngantri lama";positive
"75;Siang jam 11.20 Nyobain karena ada iklannya di Ig pesan special chicken steak ayam kentang telur dan saosnya Alhamdulillah bisa dinikmati sayuran bekunya sayangnya basi";"pas lagi nunggu makanan datang ternyata cafeenya punya pet dogy yang lagi santai di outdoor dan suasana indoornya kurang sejuk (lumayan agak meleleh keringat);negative"
"1121;Take a way 1 gelas kopi lewat aplikasi nunggu hampir 20 menit Padahal waktu itu gak banyak orang Ayo mba2 yang cantik yg krja dsna jgn byk ngobrol/ghibah..";negative
"saus dan kecapnya cuma satu didepan kita harus ambil kedepan. Tisu pun harus ambil sendiri gak disediakan di meja. Sayang banget padahal makannya oke;negative";
"2380;minuman nya ga sesuai foto";negative
"makanannya lumayan. Tempatnya enak;positive";
"tolong ditingkatkan lagi🙏 …;negative";
"1982;Pelayanan nya bad";negative
"karna cuman pengen ngopi.. dan ternyata kopix enak banget. Mau Panas ato dingin.. mantul pokoky👍😘👍;positive";
"38;Lumayan. Pesan hot coffe tapi gak sepanas itu😅😅 …";neutral
"672;Pesanan lama banget datengnya pas ditanya malah mbanya nganter sambil judes banget dilempar lagi";"trus langsung pergi. pepek;negative"
"1033;Untuk kupinya agak lumayan terasa buat strongnya. Tempat lumayan banyak kursinya. Di dalam kurang dingin malah agak cenderung hangat. Pesan cemilan agak lama selesai nya. Sukses selalu..";neutral
"yg ounya maag tak saranin jangan kesini;neutral";
"912;tempatnya lega dan kopinya lumayan. cuma untuk disuruh ngambil dari lt.2 itu agak melelahkan";neutral
"kalo sepii wkwk. bukan maksud mendoakan cafe ini agar sepi tapi saya suka banget feelnya kalo lagi sendirian dan ga ada orang lain. kalo udh jam makan siang bakal rame ini cafenya wkwk. sukses terus;positive";
"2427;Pelayanan lama makanan yang disajikan udah dingin suka salah antar padahal kita pesan duluan kasir tidak ramah dan mau order pesanan lagi harus nggu 5 menit katanya lagi sibuk produksi Beans pas ada costumer baru langsung langsung dilayani angsulan uang kembali nggk ada harus nggu lagi";"cukup sekali aja kesini;negative"
"1574;Masih perlu dibenahi";neutral
"149;estimasi pesanan tidak sesuai katanya cuman 15 menit taunya hampir 1 jam dari belum hujan sampai hujan sampai reda sampai hujan lagi";"yg selesai duluan malah orderan driver lain yg baru datang;negative"
"160;Kemaren pas datang ke sini cuman bisa jajan minumannya aja makannanya sold alias gak bisa di pesan";"sayang sekali sihh. …;neutral"
"1627;tidak ramah pelayanannya. masa meja kotor minta tolong dibersihin malah di bersihin samphnya doang bekas nya gk dilap. pas minta tolong buat ngelap meja malah disuruh ngelap sendiri ambil kainnya dibawah. gimana sih bikin mood hancur aja";negative
"2797;Kopinya enak tp chicken egg salted nya sih yang paling berkesan gak bau amis dan rasa telur asinya berasa tapi gak amis sayang porsinya masih sedikit bwt saya trutama egg saltednya kesedikitan";"kalo bisa ada tisu sih tiap table atau gak kasih yg tiap pesan makanan tisu;neutral"
"130;sama saya kemaren sering nyuci mobil di sini sering di nego terus padahal cuman pasir dikit aja dgn alasan klo kotor ada biaya tambahan";"klo bersih buat apa saya nyuci mobil. buat owner nya lain kali di perhatikan lagi deh karyawan nya.;negative"
"1882;Tempatnya enak walau ga terlalu luas. 2 kali dateng selalu outdoor klo malem diatas jam 9 dingin. Dibawah itu klo cuacanya panas bakal panas karna gada angin. Minuman enak dan terjangkau";"pelayanan ramah. pembayaran cash(lupa bisa kartu apa engga) dan gada wifi;neutral"
"gak kayak punya temen aku yg sedikit lebih banyak dari pada punyaku. Apa di sini jualan gak ditimbang dulu yaa?. Lalu teman saya mesan lumpia goreng yg datang malah kentang goreng.;negative";
"676;Suasana malam hari nya ok banget Buat ngobrol sm kawan2 Makanan minuman lumayan ok lah Harga standar";positive
"861;sampai jam 4 subuh cuy";neutral
"1984;Makanannya lumayan tapi terlalu manis. Pelayanannya lama dan kacau";"sepertinya perlu ditingkatkan.;negative"
"2871;mesan satu jam.tp pesanan tdk d bikin 😔 payah sekali pelayanannya. harus lebih teliti. kasian pelanggan menunggu sangat sangatt lama. 🥱 …";negative
"2276;Secara keseluruhan baik saya datang untuk menghadiri event tempat parkir yg kecil menjadi salah satu permasalahan nya";"semoga kedepan bisa lebih berkembang;positive"
"2443;Nasib ojol nah. Masuk orderan 5:30 selesai makanan nya 6:45. Tolong pang jgn terlalu tega. Kalo 40 menit masih wajar.. sama mencari rejeki jua ngejar waktu..";negative
"2015;Makanan enak minuman enak lokasi bagus .cocok lah untuk santai . Saran fasilitas kurang musholla waktu pertamakali datang musholla bisa digunakan";"kedua kali datang sudah tidak bisa lagi digunakan. semoga mushollanya segera bisa digunakan kembali.;positive"
"nunggu hampir 2 jam baru dibikinkan padahal keadaan cafe tidak terlalu ramai.bahkan kasir tidak ada rasa bersalah atau meminta maaf sama …;negative";
"1036;Saya kasih bintang 4 karena saya harus menunggu 55 menit untuk makanan siap dihidangkan. Saya datang siang hari pukul 11.30 WIB jam makan siang. Untuk pelayanan nya ramah";"caramel macchiato favorit saya dan rekomen buat kalian. nasi di …;positive"
"165;Cuci mobil kualitas dan harga tidak sesuai...";negative
"mau kerja malah kesel. Alasannya wifi banyak yang pake jadi lemot;negative";
"3173;Hanya pesan 2 kopi susu tapi sangat lama";negative
"1038;Tidak rekomendasi untuk pesan via online... Terlalu lama ...";negative
"kopi pakai cup plastik 😄😉 …;neutral";
"jera bgt kesini wkwkwkkw kaya ngemis aja padahal kita beli malah dijudesin wkwkwk jera;negative";
"2598;Kalau belum bisa handel orderan online mending tutup aja dulu";"pesan di gojek ber jam jam;negative"
"udah gitu mbaknya jutek lagi;negative";
"2111;Anda bisa";neutral
"997;Lumayan panas AC kurang enak";"minuman standar;negative"
"1127;Bikin minuman sangat lama padahal pagi itu saya sendirian tidak banyak antrian. Kerja baristanya agak lelet dan banyak ngobrol. Menunggu 4 minuman dengan menu sama sampai 30 menit. Sangat buang2 waktu. Mungkin perlu training agar lebih bekerja lebih efisien dan gerak lebih cepat lagi.";negative
"2248;Buka 24 jam kacauwww Tapi sayang untuk parkiran mobil harus di bahu jalan kinibalu";neutral
"walau siang terasa adem tidak panas... Klo rasa mnurut saya sih pas karena sesuai takaran ukuran...;positive";
"1501;Saya kira Dubstep 😂 …";neutral
"1160;Datang pas awal2 buka jadi masih rame2 orang dan kalo duduk di dalam ac nya gak terlalu berasa tapi gak papa lah untuk makanan dan minumannya ya standar lah karna kan tergantung masing2 selera orang";"sedikit masukan aja paling tambahin mic aja buat manggil2 cust biar gak habis suara karyawannya karena faktor lumayan bising lah;neutral"
"564;Lama bgt jadi makanannya. Pesen bakmi. …";negative
"tapi americanonya lumayan;neutral";
"73;Sebelum disajikan ada baiknya makanan yg disajikan dicicipi dulu tadi saya pesan makanan sayurnya ternyata basi";negative
"86;Tempat asik nongkrong ditengah kota dengan gaya container cafe terbuka... Rasa ya sesuai harga lah...";positive
"3184;Lumayan lah untuk ngopi dan menghilangkan penat sebentar dari aktifitas kerja.";positive
"271;Pelayanan cepat. Makanan minuman affordable. Tempat muda mudi nongkrong yang cukup rame. 24 jam pula yang bikin bisa dateng kapan aja.";positive
"2780;Satenya asin banget leci tea hambar";"harga gak sesuai sma omongan di awal;negative"
"1663;parkir mobil ga jelas mau turun mobil gagal terus karena posisi salah sampai dua kali. kalau memang tidak ada tukang parkir";"ya dibantu garis parkir lah.;negative"
"tapi terlalu ramai sehingga untuk privasi agak kurang. Kalau mau privasi room harus jd membee dulu.;positive";
"kalau malam penuh kalau siang lebih enak buat …;positive";
"2698;Kalo bisa pintu depan diperbaiki.. agar tidak jd pusat perhatian pas kebanting";neutral
"dan selalu terlihat ramai. Baru kali ini berkesempatan mampir. Dan di sini buka 24 jam katanya. Malam ini edisi non coffee karena tenggorokan sedang kurang enak. Mungkin bisa lah besok-besok kita coba klo perlu kopi dinihari yaa;positive";
"2171;Makanan beratnya gak ada. Mungkin lebih hidup jika ada live musicnya";neutral
"571;Overoll oke aja sich cuman yg agak ganggu selokkan yg disamping tempat pembuangan...baunya keciuman ampe tempat duduk";"mudah2an kedepannya lebih baik lagi;neutral"
"2606;minta tolong bgt di tegur karyawannya atau barista nya lebih ramah senyum kepada cust saya sering memberikan tips namun kurang berterimakasih";"tolong manner nya ya karyawan dan barista justmine.;negative"
"1785;duh tolong bgt kalo owner nya suka bacain minta tolong bgt di tegur karyawannya yang suka judgemental baru masuk pintu aja udah di ketawain emang kenapa? ga pernah liat manusia ya karyawannya? ciri” barista yang judgmental yang bertatto";"…;negative"
"60;Pesan ayam rica-rica yg datang lebih byk tulangan ayam drpd daging ayamnya maaf boleh diperbaiki kualitas menu ayam rica2nya";"rasanya enak cuman disayangkan pas makan berasa makan tulang semua.;neutral"
"cuman kalo hujan agak repot karena blm tersedia payung.;neutral";
"2835;Asik lumayan estetik";positive
"110;Tempatnya gak membosan kan";positive
"2714;Kopinya lumayan enak";positive
"2260;Ada daftar harganya ga gan";neutral
"kalo udah oke will give 5 stars soon …;neutral";
"infonya 24 jam.;neutral";
"1613;Saya dari user gofood karena gofood gabisa ngasi review kalo belum beli jadi saya izin ngasi review di sini. Mau nyaranin aja";"semisal makanan habis tolong banget ngomong sama customer atau batalin pesanan customernya. jangan pas driver …;negative"
"3104;Pelayanannya bisa di tingkatkan lagi. Pesen makanan 3 datang nya gk bersamaan. Pesan makan dari jam 19.33 makanan terakhir diantarnya jam 20.35 😭😭😭 Waiternya jga pas nganter bingung sendirian nyari costumer yg pesan yg mna jadinya nanya ke meja satu2 😭😭😭 …";negative
"520;Cukup ramai dikunjungi";neutral
"2371;Pelayanannya terlalu lama antrian lewat online disamakan dgn orang yg makan ditempat kasian deiver nunggu pesanan sampai 1 jam";"harusnya dibedakan yg beli online dgn yg offline👎👎 sangat mengecewakan …;negative"
"2547;kasir input sesuai pesanan ramah";"dan tetap sabar saat masih pilih menu;positive"
"951;muantap kopi perpaduan gula arenya harga wong desoooooooiio";positive
"726;Baru pertama kali jadi belum bisa komentar apa-apa";neutral
"3223;Barusan pesan makanannya lewat gojek pesan menu sweet and sour chiken untuk nasinya tolong di perhatikan lagi ya ka soalnya kaya masih mentah dikit untuk ayamnya enak bumbunya enak cuma paling di banyakin aja lagi bumbunya karena";"…;negative"
"2076;Taste wise enak2 masakannya. Beli sup iga dan ayam sambal mattah. Trs juga ada BONELESS chicken wings tapi datangnya kok sayap DENGAN TULANG? Boneless artinya kan tidak pake tulang? “Oh tapi kita jualnya memang begitu kak”. Ya kali kalo gt diganti aja nama menunya kak jangan pake kata2 boneless";"misleading banget 🙏;neutral"
"1850;Buku menu nya bagus namun pas dipesa pada habis dan ga dibuat lama banget masaknya minumnya mahal dan isinya sedikit dihidangkan duluan akhirnya menunggu makanannya datang minumanny udh habis";"poor;negative"
"tapi sepertinya bakal langganan.. 😍 …;positive";
";neutral";
"431;Minumannya enak tapi Wifinya jelek. Aku ngetes pakai 2 hp ku gabisa join wifi mungkin karna banyak orang. Syukurnya di laptop bisa. Kalo bisa dinaikin lagi Mbpsnya dan Outdoor perbanyak lagi colokan biar orang yg WFC+smoker bisa kerja di caffe ini.";neutral
"593;Mienya lumayan enak. Untuk minuman yaa tergantung selera lah lumayan enak jg kok. Tempatnya bagus tapi karena dekat banget dengan masjid";"biasanya di jam² tertentu bakal kedengaran nyaring banget suara dari masjidnya.;positive"
"402;Enak dan sesuai harga...";positive
"1161;untuk service sangat2 lama dibandingkan gerai Fore yang lainnya padahal karyawan yang melayani cukup banyak.. pemesanan makanan di aplikasi tidak diberikan notif ketika selesai sehingga harus menunggu 40 menit tidak dipanggil2";"ketika dikonfirmasi kembali ke meja pengambilan baru diberikan..;negative"
